body,url,video
Промо новых рулей GT. Какие сладкие апсвипы то!,,https://i.mycdn.me/getVideoPreview?id=6073303370242&idx=0&type=39&tkn=sQljRUzH7QAib0wP4jxkENV1iVQ&fn=vid_f
Нейтан Силли раздает в Австралии,,https://i.mycdn.me/getVideoPreview?id=6296564795927&idx=0&type=39&tkn=OTrHST30oBeqtOfhSkAhOPc-Bsw&fn=vid_f
Джон Маккеллар летает на дертах во славу Cult,,https://i.mycdn.me/getVideoPreview?id=6556525136592&idx=0&type=39&tkn=hlVJ87Lc5BFKMQC9B_4yIctmtHc&fn=vid_f
"Вышло большое видео Project X, которое доступно только платно.

Там 100 минут катания от Гарретта, Феликса, Бойда и еще 11 именитых райдеров по Европе. 3 страны, 10 дней и настроение Road Fools.

Купить тут: https://digbmx.com/project-x",,https://i.mycdn.me/getVideoPreview?id=6526026779219&idx=0&type=39&tkn=n57nPPSnsDSweoZWd4v9fru-hUo&fn=vid_f
Видео с большого трипа части команды Cult,,https://i.mycdn.me/getVideoPreview?id=6168932649669&idx=0&type=39&tkn=U_Z2Y1Mz6C5EflA7OYetboN54IQ&fn=vid_f
"Мэти Ласготи и Зено Леман рванули на Малагу, чтобы показать уровень",,https://i.mycdn.me/getVideoPreview?id=6279264537146&idx=0&type=39&tkn=VFl-etQp7GSXS0CPqc9KTGvxiRM&fn=vid_f
Байкчек Симоне Баракко,,https://i.mycdn.me/getVideoPreview?id=6434404371060&idx=0&type=39&tkn=gp7x-8XX85LlQ9ndWwmHmUYDUPQ&fn=vid_f
Дэйви Осгуд с приятным стилем с улиц и парков,,https://i.mycdn.me/getVideoPreview?id=6399150328469&idx=0&type=39&tkn=S7aZCYnXbaacvHhFnukYy5-ADBM&fn=vid_f
Новый микстейп от голландских мужиков из Cluut,,https://i.mycdn.me/getVideoPreview?id=6188289952417&idx=0&type=39&tkn=UFhK5bHqLqgrVNshZm5V1rSUqZU&fn=vid_f
Ну очень сильное видео Артема Бахчеджи из Одессы. Парень раздает сильнейшие трюки и делает очень мощные комбухи,,https://i.mycdn.me/getVideoPreview?id=6320394930775&idx=0&type=39&tkn=EOTP1a9HXY2k4z0ZWh16nvZMqfA&fn=vid_f
"[id71168856|Никита Фоминов] приглашает всех желающих в УРАМ на соревнования ""Star и Mlad"", которые пройдут 13 апреля!

В категории ""Млад"" участвуют ребятки с 5 до 14 лет в формате обычного контеста, а в категории ""Стар"" мужчины постарше смогут получить деньги за трюки на рези фанбоксе во время квалификации, а также сорвать куш даже за падение!

Естественно, будут крупные денежные призы и за первые три места!

Регистрация по ссылочке внизу! 👇👇👇",,https://i.mycdn.me/getVideoPreview?id=6122350054082&idx=3&type=32&tkn=rCyHhTFb2HtsPmWXw0JBYxUj9pQ
"#MustSee
#Myaso

Деннис Инерсон — один из атлантов, которые держат мир BMX на своих здоровенных плечах. Кажется, этот парень ест риск и адреналин на обед, а запивает растительным молоком из чистых лошадиных сил — так быстро он летает по спотам.

Шедеврально.",,https://i.mycdn.me/getVideoPreview?id=6125536479778&idx=0&type=39&tkn=AjCz2FIsyrGU71rDpI0_8XvCF1E&fn=vid_f
"#MustSee

Максим Орсини с отличным парковым наклепом с берегов Франции",,https://i.mycdn.me/getVideoPreview?id=6410289809941&idx=0&type=39&tkn=BiUwwz9cYKI6qLHJeTy8hRUuUlw&fn=vid_f
Дилан Хессей теперь катается за Monster Energy,,https://i.mycdn.me/getVideoPreview?id=6135947528859&idx=0&type=39&tkn=icya1fDGiXq-a2iOpeItLt3azZg&fn=vid_f
Кори Уолш катается в огромной бетонной чаше в Мексике на берегу океана. Адок!,,https://i.mycdn.me/getVideoPreview?id=6454944336432&idx=0&type=39&tkn=2yOOG4-uttkx4D3Qr0cCihX45UE&fn=vid_f
"Тайлер Мэннинг бросил кататься, но на прощание собрал такое видео за 10 лет катания",,https://i.mycdn.me/getVideoPreview?id=6459980646992&idx=0&type=39&tkn=1uin-hZ1YS81OzKkeYCc3QF0qI4&fn=vid_f
Большое видео от магазина Entity,,https://i.mycdn.me/getVideoPreview?id=6171612940902&idx=0&type=39&tkn=82Y2JyPHiI19RAPMkeRHmAo4DSo&fn=vid_f
"#MustSee
#Myaso

Офигенный отчет с джема Colony, который совсем недавно прошел на рампах бренда. Кататься захотелось!",,https://i.mycdn.me/getVideoPreview?id=6427888716493&idx=0&type=39&tkn=LW6DvWVD7uuKuKJsnviGODeFKJk&fn=vid_f
А так прошел джем What's Hannin,,https://i.mycdn.me/getVideoPreview?id=6482757552883&idx=0&type=39&tkn=HPS4UPOKObXbFwot8nKRmnlymSM&fn=vid_f
"Отчет со стритового джема в Фениксе, Аризона. Мяса навалили!",,https://i.mycdn.me/getVideoPreview?id=6256667658984&idx=0&type=39&tkn=RGK1ZZK8LsUgL_oh6PHXapDLxMQ&fn=vid_f
Энди Лиман раздает в Новой Зеландии,,https://i.mycdn.me/getVideoPreview?id=6138060933789&idx=0&type=39&tkn=wFizNd4id1dnQLkYvULzsy6yBkY&fn=vid_f
"#MustSee
#Myaso

Ден Лейси против улиц. 1:0.

Шедевр.",,https://i.mycdn.me/getVideoPreview?id=6447555152494&idx=0&type=39&tkn=MYD6anRZWbafFJQ8gDR99RtelZ0&fn=vid_f
"https://www.change.org/p/%D0%BF%D0%B5%D1%82%D0%B8%D1%86%D0%B8%D1%8F-%D0%B7%D0%B0-%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D0%BD%D0%B8%D0%B5-%D0%BF%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE-%D1%81%D0%BA%D0%B5%D0%B9%D1%82-%D0%BF%D0%B0%D1%80%D0%BA%D0%B0-%D0%B2-%D1%82%D0%B0%D0%BC%D0%B1%D0%BE%D0%B2%D0%B5?recruiter=false&utm_source=share_petition&utm_medium=vk&shareType=vk&use_react=false&utm_campaign=psf_combo_share_message&utm_term=share_petition&recruited_by_id=423b59a0-e5f8-11ee-ac6f-dfe741c30cb6&share_bandit_exp=message-37937873-ru-RU 
Пацаны! Обращаюсь к вам от всего Тамбова за помощью. Подпишите пожалуйста петицию для постройки парка! Будем рассчитывать на вашу помощь .Всем заранее спасибо!",,
Финалиссимо,,https://i.mycdn.me/getVideoPreview?id=6469741382355&idx=0&type=39&tkn=kXXVvnxf3LxiJPVGxs8c4MxgHm0&fn=vid_f
"Вдохновляющая история Скотти Кранмера, раскрывающая историю его серьезной травмы",,https://i.mycdn.me/getVideoPreview?id=6439672482350&idx=0&type=39&tkn=4oU7I-vvHyix1Km1tEOp1KMEyLg&fn=vid_f
5 апреля играем в новый Pipe,,https://i.mycdn.me/getVideoPreview?id=6462380575282&idx=0&type=39&tkn=PFi-5CV4DMhkN6T6ROMkSX1dbkY&fn=vid_f
"Пераза, Жанжан, Сендовал и масса других раздают на красивых дертах в ЮАР",,https://i.mycdn.me/getVideoPreview?id=6505742535185&idx=0&type=39&tkn=nAwAgXutMOdkyxf-kg1fpXAjaZg&fn=vid_f
Рыжий против кубинца,,https://i.mycdn.me/getVideoPreview?id=6111062985469&idx=0&type=39&tkn=cyOaWDui7va5QvCRG-QJnit6Yos&fn=vid_f
Промо новых тапочек от Etnies и Джордана Гадвина,,https://i.mycdn.me/getVideoPreview?id=6107398802044&idx=0&type=39&tkn=aYPfklF5_ThVRdgY5wrUIO4ZkfA&fn=vid_f
Брендон Лоупос на раздаче в Австралии. Красота!,,https://i.mycdn.me/getVideoPreview?id=6074425543237&idx=0&type=39&tkn=Qo_PFoSAfcDjhN9ZYBm7G2h4BF4&fn=vid_f
"У наших коллег из Onsiteshop и Bmxashka розыгрыш ❗
Призы: худи и футболки dickies, фирменный мерч от Bmxashka
Успей принять участие, итоги уже завтра
Ссылка на розыгрыш в описании 👇",https://sun7-22.userapi.com/impg/-S6ft4sxy_Ime5NjR1IIUXHNS-RLSUHqjhyvvQ/l6shrUTv56w.jpg?size=1080x1080&quality=96&sign=6ec0d6955e6458fa7f7f7792e3f16e1f&c_uniq_tag=qvvAHI7x7bKWiWCaBE3B3yLRj4Lwq61a8NBKO4CoDLI&type=album,
Мексиканские покатушки от Animal: Зак Милман и Крис Керриган рванули в страну на три недели,,https://i.mycdn.me/getVideoPreview?id=6388223117867&idx=0&type=39&tkn=93ElsD1qCsqTrIJIz6F5udN1rus&fn=vid_f
Брент Мур теперь чудачит для S&M,,https://i.mycdn.me/getVideoPreview?id=6439141247566&idx=0&type=39&tkn=jAF8UGvyfFzxB7UFGNx5cP5ozwM&fn=vid_f
Шик и блеск,,https://i.mycdn.me/getVideoPreview?id=6308450994922&idx=0&type=39&tkn=OvshYFBPFgGjPtPoHdyJKl71K14&fn=vid_f
Мексикано-канадское катание от Мемо Муноза,,https://i.mycdn.me/getVideoPreview?id=6309541055048&idx=0&type=39&tkn=0o_QYihB0WVgNQEggGQP6EhhG4U&fn=vid_f
Киллиан Рот закрывает парк The Source. Очень сильно!,,https://i.mycdn.me/getVideoPreview?id=6086853331580&idx=0&type=39&tkn=fBkWGbs1QPLwzxRsOxZX7rWbUmM&fn=vid_f
"#MustSee
#Myaso

Миша Нескородов — восходящая звезда BMX в России. Очень сильный уровень.

Самое забавное, что на ютубе видео не посмотреть в РФ из-за правообладателей.",,https://i.mycdn.me/getVideoPreview?id=6073879693991&idx=0&type=39&tkn=DPYHYIBfxTiijvk_7RfH2IXzsaw&fn=vid_f
Айсон Богосиан раздает во время трипа по США. Сильный стрит во славу Animal,,https://i.mycdn.me/getVideoPreview?id=6429283257011&idx=0&type=39&tkn=5v3TloYS5Zwz6mnMt4Kd4cFTaas&fn=vid_f
Полноценный отчет с Darkfest,,https://i.mycdn.me/getVideoPreview?id=6169472338456&idx=0&type=39&tkn=VN9ZhPxfdOzYfZV5QNpOz9aVlgE&fn=vid_f
Эрик Эльстран раздает в Колорадо,,https://i.mycdn.me/getVideoPreview?id=6266012633833&idx=0&type=39&tkn=V2BexKLqQD70iMS1JhesWgxGAAs&fn=vid_f
"#MustSee
#Myaso

Очень мощное катание Христо Илиева с улиц Болгарии. Не пропускайте!",,https://i.mycdn.me/getVideoPreview?id=6484635093745&idx=0&type=39&tkn=sFw7n2Vb_tfTqrRws9-WFqj02MQ&fn=vid_f
Урал против Урала,,https://i.mycdn.me/getVideoPreview?id=6238729669193&idx=0&type=39&tkn=1FtQ-jQ1-4xwHNH0yr8BlL3GsH8&fn=vid_f
Джек Грабер раздает на улицах Австралии,,https://i.mycdn.me/getVideoPreview?id=6019696822943&idx=0&type=39&tkn=0qlG4RPCmSnktWzmMd8gLUlqRWA&fn=vid_f
Джордан Ричардсон на новом стиле катается для Eclat,,https://i.mycdn.me/getVideoPreview?id=6104469604997&idx=0&type=39&tkn=rDGoBercl7oUOXlJ8UDBA6QDR_0&fn=vid_f
Стефан Огест раздает во славу Stranger,,https://i.mycdn.me/getVideoPreview?id=6103182412506&idx=0&type=39&tkn=h5oGmyELJCXYHKLLfLeULb-NVCk&fn=vid_f
Трип из Гастингса в Бристоль от Майкла Джордана и Каза Кэмпбелла,,https://i.mycdn.me/getVideoPreview?id=6006849276547&idx=0&type=39&tkn=j35JLktsmY3bEZkmRdpav4BdX3I&fn=vid_f
"#MustSee
#Myaso

Kink выпустила долгожданный фильм Thirty. Вышло не очень много по продолжительности, но по трюкам и атмосфере — просто бомба.

Не хочу ничего спойлерить, включайте сами, но насколько же это приятное и душевное видео, аж жить хочется!",,https://i.mycdn.me/getVideoPreview?id=6157096913576&idx=0&type=39&tkn=-Gfzw7Cd8JfNpaRWwpIoTurucWU&fn=vid_f
"#MustSee

Просто Брендон Семенюк катается в каких-то безумных горах и делает такие же безумные трюки. Ад!",,https://i.mycdn.me/getVideoPreview?id=6155970153210&idx=0&type=39&tkn=3mmPm-9cL_o8t3GlCjfQyyNePEs&fn=vid_f
"#MustSee
#Myaso

Саша Комбон заставил меня за это видео три раза сказать ""ЧИВО"" в голос. 15 лет, а уже делает флип вип в стриту в Барселоне.",,https://i.mycdn.me/getVideoPreview?id=6365782084271&idx=0&type=39&tkn=XQri2D0Oz1WRYGLy5XK-d-YQ3g8&fn=vid_f
"Молодая кровь Colony на раздаче. Пацанам меньше 10 лет, а тут уже флипы и дабл траки в спайнах. Адовые!",,https://i.mycdn.me/getVideoPreview?id=6084936469180&idx=0&type=39&tkn=eT7TZfp8kmHjSA04YzMUoK4XRNE&fn=vid_f
"Бенни Гонзалез раздает во славу Subrosa очень недурственный стрит. Эндер так вообще пушечный.

Одно из самых атмосферных и приятных видео за последние месяцы, как бы вы не относились к Бенни.",,https://i.mycdn.me/getVideoPreview?id=6373889215022&idx=0&type=39&tkn=uOf96-fSHxYO8LZLhdGcgJ5Rii8&fn=vid_f
What goes around comes around,,https://i.mycdn.me/getVideoPreview?id=5965182208515&idx=0&type=39&tkn=tfib4yVqAhICuAaCV_RIIsfEjGk&fn=vid_f
"Джаред Эбервейн тут сделал сетап из вылета с приземой, который можно перевозить на мотоцикле. Красота!",,https://i.mycdn.me/getVideoPreview?id=6210684127799&idx=0&type=39&tkn=w2FtBOiQUaux23xWEC3jHk8-Tvc&fn=vid_f
Отчет с большого стритового джема в Чили,,https://i.mycdn.me/getVideoPreview?id=6188623333962&idx=0&type=39&tkn=QAv4CU3OcLgffZQBBis7Uhl1g94&fn=vid_f
Ньюскульный боец Мигель Куеста теперь представляет Federal,,https://i.mycdn.me/getVideoPreview?id=6134894103161&idx=0&type=39&tkn=UAiTZ5u5QsyLRNnyNsFJ9IEvcRw&fn=vid_f
"Отличное большое видео с трипа Джулиана Ортеги, Джареда Данкана и Бретта Сильвы в Канаду. Эндер — адуха!",,https://i.mycdn.me/getVideoPreview?id=6347117431471&idx=0&type=39&tkn=47t-3m8lrLIeg0LxUZHSl917-UI&fn=vid_f
"#MustSee
#Myaso

Отчет с финальной остановки Triple Challenge в этом году. Мощных трюков просто навалом!",,https://i.mycdn.me/getVideoPreview?id=6134892792441&idx=0&type=39&tkn=GV5qC0tJ0-89o44A5kV1F40t_Zs&fn=vid_f
Москва против Питера,,https://i.mycdn.me/getVideoPreview?id=6350218005102&idx=0&type=39&tkn=qm7gdfaK7RYPHg8lzSyj6Ces-jU&fn=vid_f
"Ден Фоули вновь радует шедевром, снятым им самим на множестве спотов. Красота!",,https://i.mycdn.me/getVideoPreview?id=6029624806140&idx=0&type=39&tkn=kbwKybOPZUI0Bq4QEHF8KMRoqoI&fn=vid_f
"Макс Цветкович раздает во славу Colony в Австралии. Немного грубый, но мощный стрит",,https://i.mycdn.me/getVideoPreview?id=6161690987145&idx=0&type=39&tkn=GnaZGPjwpV_m_CdmfNo7RWODiq4&fn=vid_f
Кадры с интересного бекярда Мэтта Беринджера. Выглядит очень интересно такое сочетание дертов и парка,,https://i.mycdn.me/getVideoPreview?id=6151887981096&idx=0&type=39&tkn=eD3xvssEOrDxqNDYhZzUqsgeH6k&fn=vid_f
"Джош Доув катается на фирменном стайлаке в двух парках. Любимый райдер ваших любимых райдеров, кстати.",,https://i.mycdn.me/getVideoPreview?id=6321521166988&idx=0&type=39&tkn=2G50E4Me3MBgJdHRJ_4zl7GrZ2o&fn=vid_f
Первый контест на фанбоксе прямимом из 1988 года. Трюки-то какие!!!,,https://i.mycdn.me/getVideoPreview?id=6054622792230&idx=0&type=39&tkn=y93JHsyTb7PVupWuFCDcXWmtlIw&fn=vid_f
Джунион Кунья раздает в ньюскульном стиле во славу Shadow и Subrosa,,https://i.mycdn.me/getVideoPreview?id=6266728090347&idx=0&type=39&tkn=SENqABKde2gqqPpowyMnBdGwAuc&fn=vid_f
Девин Буркс теперь раздает для Odyssey и показывает отличный уровень. Бар на айспик на футжем на кан-кан на электробудке — круть!,,https://i.mycdn.me/getVideoPreview?id=6341478255282&idx=0&type=39&tkn=5IePox-iNBx_z-m7OHmAVDH9wbI&fn=vid_f
"#MustSee

Настоящее искусство от Бретта Ридера. Надо видеть!",,https://i.mycdn.me/getVideoPreview?id=6413182962417&idx=0&type=39&tkn=dOdCR_LlHlDypGjTo4HpbR7WbII&fn=vid_f
Масть против НЖМ,,https://i.mycdn.me/getVideoPreview?id=6361744017970&idx=0&type=39&tkn=uEj32p7CJKkS76iM0tkdpkUiZ8I&fn=vid_f
Дави Содре где-то в Латаме показывает какой-то очень сильный уровень для парня в шортиках. Крутой!,,https://i.mycdn.me/getVideoPreview?id=6291345836691&idx=0&type=39&tkn=aUcbJEJSP9CqTj9FuTJMxZZqSAU&fn=vid_f
"#MustSee
#Myaso

А вот и отчет с лучшего трюка на Ultimate X. [id68057213|Никита Исаков] и [id155925527|Анар Алиев] показали уровень, но место ушло Джереми Мэлотту.",,https://i.mycdn.me/getVideoPreview?id=6323450153684&idx=0&type=39&tkn=QA8Q-hlJhdwKLBzO0Ne_RzwijVw&fn=vid_f
"Потрясающее видео My War II от Поля Кедерка. Если не видели, то отличный повод пересмотреть!",,https://i.mycdn.me/getVideoPreview?id=6326990539381&idx=0&type=39&tkn=wxF9lA0iheAKuZWd7cypqdQrPdI&fn=vid_f
Лучшие моменты с финалов Ultimate X. [id222449721|Арсений Любишкин] занял 5 место и среди всех этих шредеров выгодно отличался!,,https://i.mycdn.me/getVideoPreview?id=6162464573964&idx=0&type=39&tkn=99jMAfA0Ys11_mN5a-h58FOBonM&fn=vid_f
Настоящий фристайл от Пола Кови. Для всех кто соскучился по креативу,,https://i.mycdn.me/getVideoPreview?id=6177057737462&idx=0&type=39&tkn=PCaOUZpT54cL3P3VBYyrDi2t3nw&fn=vid_f
Крисс Кайл покоряет турецкие горы на MTB,,https://i.mycdn.me/getVideoPreview?id=5899212294689&idx=0&type=39&tkn=PdkYD3tzvVG31ucFkMsdqpJGz6A&fn=vid_f
Джаред Данкан и Эдди Куелар катаются на фигруах Full Factory. Стайлак стритовый!,,https://i.mycdn.me/getVideoPreview?id=6114534230648&idx=0&type=39&tkn=T4-kjZXJT_Sq712QGuNJ-OIbR5M&fn=vid_f
Джеймс Хейс раздает на лютом контроле на улицах. Очень сильно!,,https://i.mycdn.me/getVideoPreview?id=6090563193447&idx=0&type=39&tkn=AHzeISVx5hm7NLxTnPCUxoS05TI&fn=vid_f
А вот и почти 7 минут раскатки с Ultimate X,,https://i.mycdn.me/getVideoPreview?id=6000316451392&idx=0&type=39&tkn=fBE6aI8sPe-7AY-zGVMg0pcKU0I&fn=vid_f
Кайф!,,https://i.mycdn.me/getVideoPreview?id=6153273149964&idx=0&type=39&tkn=Ya_rx06p5P2JEBEepdtFB2TewBw&fn=vid_f
Лучшие моменты с квалификации на Ultimate X,,https://i.mycdn.me/getVideoPreview?id=6328931060367&idx=0&type=39&tkn=8U0ooLzAUOTSEVPqIU1bGq21CEc&fn=vid_f
Порция потерянных клипов от мужиков из Merritt,,https://i.mycdn.me/getVideoPreview?id=6088105265735&idx=0&type=39&tkn=ZMsDFdwNHDfkCQu1yn3U8iqS2lM&fn=vid_f
Гектор Спенсер-Вуд летает во славу BSD. В конце адские трансферы!,,https://i.mycdn.me/getVideoPreview?id=6075874347770&idx=0&type=39&tkn=7OA0TpdIR1jh8ELfnngaoU8ezmc&fn=vid_f
Лефтоверы Кейси Старлинга для видеоконтеста UWS. Адок!,,https://i.mycdn.me/getVideoPreview?id=6373185686032&idx=0&type=39&tkn=yBxHMPB_-Oru5Nh_1ehbTXzJpCI&fn=vid_f
"Тобиасу Вике 42 года, а вон как еще умеет. Круто!",,https://i.mycdn.me/getVideoPreview?id=5881096702590&idx=0&type=39&tkn=SYXjZw_Az4A6vh8ucypmX38SsmE&fn=vid_f
Солидный махач,,https://i.mycdn.me/getVideoPreview?id=5997060360711&idx=0&type=39&tkn=jqP45LU-ESASEtl5kIeSHIQh3ds&fn=vid_f
Большой микстейп из Аргентины к вашему вниманию,,https://i.mycdn.me/getVideoPreview?id=6105945147994&idx=0&type=39&tkn=1WZdBJDyywgr6migrhJoNGyrfxk&fn=vid_f
"#MustSee
#Myaso

Хайлайты с финалов Triple Challenge. Мяяяясссоооо!",,https://i.mycdn.me/getVideoPreview?id=6188163336776&idx=0&type=39&tkn=nbui6jjn0b4WpkPPAIm71IxF1PY&fn=vid_f
Игра в байк/колинг шотс от Энди Бакворта и Кейдена Стоуна. Адок!,,https://i.mycdn.me/getVideoPreview?id=6085638818505&idx=0&type=39&tkn=a-5_lMGc1g5qOOAqD0NiLINH1I4&fn=vid_f
Очень стильный и четкий Джианно Вакко с ньюскульным стритом. Контроль!,,https://i.mycdn.me/getVideoPreview?id=6158067370680&idx=0&type=39&tkn=LNklmdmU-XVW12lj5R47S9HWst8&fn=vid_f
"А вот и отчет со Swampfest от Odyssey, который ведет сам Аарон Росс",,https://i.mycdn.me/getVideoPreview?id=6120141031992&idx=0&type=39&tkn=nkchcfVh-8O3SzMsIyZ8p9EJdPA&fn=vid_f
Байкчек Джареда Данкана,,https://i.mycdn.me/getVideoPreview?id=5933985303109&idx=0&type=39&tkn=Ah6nRRoX3fhXp0whjB1wnoELYxY&fn=vid_f
Лучшее со Swampfest от мужиков из OurBMX,,https://i.mycdn.me/getVideoPreview?id=6102125775543&idx=0&type=39&tkn=yuo81y2pyRNCgHgy9bu26m811ZI&fn=vid_f
Коротенькое промо шатунов Eclat с Бруно Хоффманном,,https://i.mycdn.me/getVideoPreview?id=6419021171245&idx=0&type=39&tkn=YpNoVjq_vKzx-XF2wZjIa0whQ30&fn=vid_f
Демаркус Пол крузит по Нью-Йорку. Очень красиво и качественно снято и смонтировано!,,https://i.mycdn.me/getVideoPreview?id=6335559436911&idx=0&type=39&tkn=BNqu6otnyOhq0rH-isw1DHqu_a0&fn=vid_f
Так бывает,,https://i.mycdn.me/getVideoPreview?id=5907150539485&idx=0&type=39&tkn=m4kAAemDsO5w-uvzNoU9CiNEAP8&fn=vid_f
"Вышло большое видео Project X, которое доступно только платно.

Там 100 минут катания от Гарретта, Феликса, Бойда и еще 11 именитых райдеров по Европе. 3 страны, 10 дней и настроение Road Fools.

Купить тут: https://digbmx.com/project-x",,https://i.mycdn.me/getVideoPreview?id=6526026779219&idx=0&type=39&tkn=n57nPPSnsDSweoZWd4v9fru-hUo&fn=vid_f
Видео с большого трипа части команды Cult,,https://i.mycdn.me/getVideoPreview?id=6168932649669&idx=0&type=39&tkn=U_Z2Y1Mz6C5EflA7OYetboN54IQ&fn=vid_f
"Мэти Ласготи и Зено Леман рванули на Малагу, чтобы показать уровень",,https://i.mycdn.me/getVideoPreview?id=6279264537146&idx=0&type=39&tkn=VFl-etQp7GSXS0CPqc9KTGvxiRM&fn=vid_f
Байкчек Симоне Баракко,,https://i.mycdn.me/getVideoPreview?id=6434404371060&idx=0&type=39&tkn=gp7x-8XX85LlQ9ndWwmHmUYDUPQ&fn=vid_f
Дэйви Осгуд с приятным стилем с улиц и парков,,https://i.mycdn.me/getVideoPreview?id=6399150328469&idx=0&type=39&tkn=S7aZCYnXbaacvHhFnukYy5-ADBM&fn=vid_f
Новый микстейп от голландских мужиков из Cluut,,https://i.mycdn.me/getVideoPreview?id=6188289952417&idx=0&type=39&tkn=UFhK5bHqLqgrVNshZm5V1rSUqZU&fn=vid_f
Ну очень сильное видео Артема Бахчеджи из Одессы. Парень раздает сильнейшие трюки и делает очень мощные комбухи,,https://i.mycdn.me/getVideoPreview?id=6320394930775&idx=0&type=39&tkn=EOTP1a9HXY2k4z0ZWh16nvZMqfA&fn=vid_f
"[id71168856|Никита Фоминов] приглашает всех желающих в УРАМ на соревнования ""Star и Mlad"", которые пройдут 13 апреля!

В категории ""Млад"" участвуют ребятки с 5 до 14 лет в формате обычного контеста, а в категории ""Стар"" мужчины постарше смогут получить деньги за трюки на рези фанбоксе во время квалификации, а также сорвать куш даже за падение!

Естественно, будут крупные денежные призы и за первые три места!

Регистрация по ссылочке внизу! 👇👇👇",,https://i.mycdn.me/getVideoPreview?id=6122350054082&idx=3&type=32&tkn=rCyHhTFb2HtsPmWXw0JBYxUj9pQ
"#MustSee
#Myaso

Деннис Инерсон — один из атлантов, которые держат мир BMX на своих здоровенных плечах. Кажется, этот парень ест риск и адреналин на обед, а запивает растительным молоком из чистых лошадиных сил — так быстро он летает по спотам.

Шедеврально.",,https://i.mycdn.me/getVideoPreview?id=6125536479778&idx=0&type=39&tkn=AjCz2FIsyrGU71rDpI0_8XvCF1E&fn=vid_f
"#MustSee

Максим Орсини с отличным парковым наклепом с берегов Франции",,https://i.mycdn.me/getVideoPreview?id=6410289809941&idx=0&type=39&tkn=BiUwwz9cYKI6qLHJeTy8hRUuUlw&fn=vid_f
Дилан Хессей теперь катается за Monster Energy,,https://i.mycdn.me/getVideoPreview?id=6135947528859&idx=0&type=39&tkn=icya1fDGiXq-a2iOpeItLt3azZg&fn=vid_f
Кори Уолш катается в огромной бетонной чаше в Мексике на берегу океана. Адок!,,https://i.mycdn.me/getVideoPreview?id=6454944336432&idx=0&type=39&tkn=2yOOG4-uttkx4D3Qr0cCihX45UE&fn=vid_f
"Тайлер Мэннинг бросил кататься, но на прощание собрал такое видео за 10 лет катания",,https://i.mycdn.me/getVideoPreview?id=6459980646992&idx=0&type=39&tkn=1uin-hZ1YS81OzKkeYCc3QF0qI4&fn=vid_f
Большое видео от магазина Entity,,https://i.mycdn.me/getVideoPreview?id=6171612940902&idx=0&type=39&tkn=82Y2JyPHiI19RAPMkeRHmAo4DSo&fn=vid_f
"#MustSee
#Myaso

Офигенный отчет с джема Colony, который совсем недавно прошел на рампах бренда. Кататься захотелось!",,https://i.mycdn.me/getVideoPreview?id=6427888716493&idx=0&type=39&tkn=LW6DvWVD7uuKuKJsnviGODeFKJk&fn=vid_f
А так прошел джем What's Hannin,,https://i.mycdn.me/getVideoPreview?id=6482757552883&idx=0&type=39&tkn=HPS4UPOKObXbFwot8nKRmnlymSM&fn=vid_f
"Отчет со стритового джема в Фениксе, Аризона. Мяса навалили!",,https://i.mycdn.me/getVideoPreview?id=6256667658984&idx=0&type=39&tkn=RGK1ZZK8LsUgL_oh6PHXapDLxMQ&fn=vid_f
Энди Лиман раздает в Новой Зеландии,,https://i.mycdn.me/getVideoPreview?id=6138060933789&idx=0&type=39&tkn=wFizNd4id1dnQLkYvULzsy6yBkY&fn=vid_f
"#MustSee
#Myaso

Ден Лейси против улиц. 1:0.

Шедевр.",,https://i.mycdn.me/getVideoPreview?id=6447555152494&idx=0&type=39&tkn=MYD6anRZWbafFJQ8gDR99RtelZ0&fn=vid_f
"https://www.change.org/p/%D0%BF%D0%B5%D1%82%D0%B8%D1%86%D0%B8%D1%8F-%D0%B7%D0%B0-%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D0%BD%D0%B8%D0%B5-%D0%BF%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE-%D1%81%D0%BA%D0%B5%D0%B9%D1%82-%D0%BF%D0%B0%D1%80%D0%BA%D0%B0-%D0%B2-%D1%82%D0%B0%D0%BC%D0%B1%D0%BE%D0%B2%D0%B5?recruiter=false&utm_source=share_petition&utm_medium=vk&shareType=vk&use_react=false&utm_campaign=psf_combo_share_message&utm_term=share_petition&recruited_by_id=423b59a0-e5f8-11ee-ac6f-dfe741c30cb6&share_bandit_exp=message-37937873-ru-RU 
Пацаны! Обращаюсь к вам от всего Тамбова за помощью. Подпишите пожалуйста петицию для постройки парка! Будем рассчитывать на вашу помощь .Всем заранее спасибо!",,
Финалиссимо,,https://i.mycdn.me/getVideoPreview?id=6469741382355&idx=0&type=39&tkn=kXXVvnxf3LxiJPVGxs8c4MxgHm0&fn=vid_f
